CREATE TABLE `opportunities` (
  `Opportunity` varchar(11) DEFAULT NULL,
  `Topic` varchar(21) DEFAULT NULL,
  `Status Reason` varchar(13) DEFAULT NULL,
  `Created On` varchar(14) DEFAULT NULL,
  `Est Close Date` varchar(15) DEFAULT NULL,
  `Est Revenue` varchar(19) DEFAULT NULL,
  `Sales Stage` varchar(26) DEFAULT NULL,
  `Total Amount` varchar(19) DEFAULT NULL,
  `Created By` varchar(10) DEFAULT NULL,
  `Originating Lead` varchar(16) DEFAULT NULL,
  `Owning User` varchar(11) DEFAULT NULL,
  `Age in Days` varchar(11) DEFAULT NULL,
  `Account` varchar(7) DEFAULT NULL,
  `Probablity` varchar(11) DEFAULT NULL
) 


INSERT INTO `opportunities` (`Opportunity`, `Topic`, `Status Reason`, `Created On`, `Est Close Date`, `Est Revenue`, `Sales Stage`, `Total Amount`, `Created By`, `Originating Lead`, `Owning User`, `Age in Days`, `Account`, `Probablity`) VALUES
('23861', 'Lewis, Peter', 'Open', '1/8/18 00:05', '6/2/21', '$106.30K', 'Proposal/Price Quote', '$90.80K', '1008', '', '1008', '920', '598', '100%'),
('27103', 'Cohen, Thomas', 'Open', '1/8/18 00:05', '10/4/21', '$13.95K', 'Proposal/Price Quote', '$8.90K', '1011', '4839', '1011', '983', '340', '100%'),
('23794', 'Cudney, David', 'Won', '2/8/18 00:05', '12/2/21', '$9.85K', 'Closed Won', '$7.60K', '1004', '1530', '1004', '925', '531', '10%'),
('24172', 'Hoskins, Edward', 'Won', '2/8/18 00:05', '14/2/21', '$7.75K', 'Closed Won', '$9.60K', '1007', '1908', '1007', '927', '209', '20%'),
('24117', 'Hughes, Teresa', 'Open', '2/8/18 00:05', '21/2/21', '$17.25K', 'Initial Offer', '$12.10K', '1006', '1853', '1006', '934', '154', '100%'),
('24164', 'Grimes, Jose', 'Open', '2/8/18 00:05', '13/2/21', '$75.40K', 'Initial Offer', '$78.60K', '1002', '1900', '1002', '926', '201', '20%'),
('23717', 'Weller, Eleanor', 'Open', '2/8/18 00:05', '6/2/21', '$19.00K', 'Prospect', '$8.80K', '1010', '', '1010', '919', '454', '25%'),
('24145', 'Stone, William', 'Open', '2/8/18 00:05', '18/1/21', '$19.25K', 'Proposal/Price Quote', '$12.90K', '1008', '1881', '1008', '900', '182', '0%'),
('23731', 'Fuller, Carl', 'Won', '4/8/18 00:05', '29/1/21', '$14.35K', 'Closed Won', '$9.30K', '1005', '1467', '1005', '909', '468', '20%'),
('23803', 'Zackery, William', 'Open', '4/8/18 00:05', '20/2/21', '$260.00K', 'Qualification', '$208.60K', '1003', '', '1003', '931', '540', '100%'),
('24066', 'Russell, Brian', 'Open', '5/8/18 00:05', '14/3/21', '$130.45K', 'Qualification', '$141.30K', '1009', '1802', '1009', '952', '103', '0%'),
